Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
4,73,Low,Medium,No,6,98,Medium,Medium,Medium,Public,Positive,6,Yes,College,Far,Male,73.2
40,52,Medium,High,No,7,65,High,Medium,Medium,Private,Positive,0,No,High School,Moderate,Female,98.6
4,69,Low,Low,Yes,4,61,Low,Medium,Medium,Public,Neutral,0,No,College,Far,Male,54.5
25,95,Medium,Medium,Yes,8,86,Low,Medium,Medium,Public,Positive,3,No,College,Moderate,Female,92.2
3,64,High,High,Yes,6,82,Low,Medium,Medium,Public,Negative,4,No,Postgraduate,Near,Female,79.0
32,74,Low,High,No,7,94,Medium,High,Medium,Private,Neutral,0,No,Postgraduate,Moderate,Female,100.0
3,79,Low,High,Yes,8,42,Medium,High,Low,Private,Neutral,5,No,High School,Moderate,Female,65.5
27,63,Medium,High,Yes,6,74,High,Medium,High,Public,Positive,6,No,Postgraduate,Near,Female,100.0
29,56,High,High,Yes,5,99,High,Medium,Medium,Public,Positive,0,No,High School,Near,Female,100.0
32,66,Low,Medium,Yes,7,97,Medium,Medium,Medium,Private,Neutral,1,No,High School,Moderate,Male,94.4
19,93,Medium,High,Yes,5,51,High,High,High,Private,Positive,4,No,College,Far,Male,100.0
21,69,Low,Low,No,4,63,Medium,Low,Medium,Public,Positive,4,No,High School,Near,Male,73.0
5,85,High,High,Yes,5,44,High,Medium,Medium,Public,Neutral,0,No,High School,Moderate,Female,82.3
18,58,Medium,Medium,No,5,59,Medium,Medium,High,Public,Positive,4,No,High School,Moderate,Male,81.0
28,87,High,Medium,Yes,9,78,Medium,Low,High,Public,Neutral,1,No,College,Far,Female,100.0
42,97,High,Medium,No,7,78,High,Low,High,Private,Neutral,6,Yes,College,Far,Male,100.0
22,71,Low,High,No,4,52,Medium,Medium,High,Public,Neutral,1,No,College,Moderate,Female,83.3
21,51,High,Low,Yes,5,80,Low,Medium,Medium,Public,Negative,1,No,High School,Moderate,Female,63.5
6,73,Low,High,Yes,8,96,Medium,Medium,Low,Public,Neutral,5,Yes,College,Near,Female,82.7
1,57,High,High,Yes,6,92,Medium,High,Medium,Private,Positive,3,No,Postgraduate,Moderate,Female,91.1
5,60,Medium,Medium,No,5,84,High,Low,Medium,Public,Positive,0,No,College,Moderate,Female,78.6
41,62,High,High,Yes,4,51,Medium,Low,Medium,Public,Neutral,6,No,High School,Far,Male,87.0
12,66,Low,High,No,5,52,High,Medium,High,Public,Neutral,4,No,Postgraduate,Moderate,Female,90.5
26,57,Low,Medium,Yes,6,95,Medium,Medium,Medium,Public,Positive,1,No,College,Near,Male,95.1
34,70,Medium,Medium,No,4,49,Medium,Medium,Medium,Public,Negative,0,No,High School,Moderate,Female,73.7
14,67,Medium,Medium,No,7,72,High,Low,High,Private,Neutral,6,No,High School,Near,Female,90.6
26,79,Low,Medium,No,4,96,Medium,Medium,High,Public,Positive,6,No,High School,Near,Female,96.5
27,67,Medium,Medium,Yes,7,79,High,Medium,Medium,Public,Neutral,0,No,College,Near,Male,91.5
9,95,Low,High,Yes,4,93,Medium,Medium,High,Public,Positive,3,Yes,High School,Near,Female,82.9
26,96,Medium,Low,No,6,55,Medium,Medium,High,Public,Neutral,5,Yes,College,Far,Male,81.3
22,80,High,High,Yes,6,84,Low,Medium,Medium,Public,Neutral,4,No,High School,Near,Female,93.6
30,87,Medium,Medium,Yes,4,74,Medium,Medium,Low,Public,Positive,5,Yes,Postgraduate,Near,Male,81.7
43,81,Low,Medium,Yes,5,42,Medium,Low,Low,Public,Positive,6,No,High School,Far,Male,82.8
17,60,Medium,High,Yes,6,95,High,Low,Medium,Public,Negative,4,No,Postgraduate,Near,Male,96.9
26,94,Low,High,Yes,7,44,Medium,Medium,Medium,Private,Neutral,6,No,Postgraduate,Near,Female,100.0
36,74,High,Medium,Yes,7,65,Medium,Medium,High,Public,Negative,1,No,High School,Near,Female,100.0
1,82,Low,Medium,Yes,8,50,Low,Medium,High,Public,Positive,1,No,College,Near,Male,79.7
8,87,High,Medium,No,9,46,Low,Medium,High,Public,Positive,0,No,High School,Near,Female,87.5
35,90,High,Low,No,9,92,Medium,Medium,High,Private,Positive,4,Yes,Postgraduate,Near,Female,100.0
15,57,High,Medium,No,9,95,High,High,High,Public,Neutral,4,No,College,Moderate,Female,100.0
22,60,Medium,Medium,No,7,49,High,Medium,Medium,Private,Positive,6,No,High School,Near,Male,91.5
14,71,High,Medium,Yes,8,81,High,Low,Medium,Public,Positive,5,Yes,High School,Near,Male,82.1
26,73,High,High,Yes,9,91,High,Low,High,Private,Neutral,1,No,High School,Far,Female,100.0
28,90,Medium,Medium,Yes,9,73,Medium,Medium,Medium,Public,Neutral,2,Yes,Postgraduate,Moderate,Male,94.7
23,66,Medium,Medium,Yes,4,42,High,Medium,Medium,Public,Positive,0,No,College,Far,Female,91.7
14,61,Medium,Medium,No,4,47,Low,Low,Medium,Public,Neutral,4,No,Postgraduate,Moderate,Female,80.4
24,95,Medium,High,Yes,4,70,Medium,Medium,High,Public,Neutral,3,No,High School,Near,Male,100.0
2,81,Medium,High,Yes,5,50,Medium,Low,Medium,Private,Positive,3,No,High School,Moderate,Male,78.3
26,64,Medium,Medium,Yes,9,84,Low,Medium,High,Public,Positive,2,No,Postgraduate,Near,Female,99.1
14,65,Low,High,Yes,5,46,High,Medium,Medium,Private,Positive,1,Yes,High School,Near,Female,79.8
7,71,Low,Medium,No,8,84,Medium,Medium,Medium,Public,Neutral,1,No,Postgraduate,Moderate,Female,92.7
3,77,Low,Medium,Yes,7,41,High,Low,Low,Public,Neutral,1,No,High School,Moderate,Male,66.3
23,69,Medium,Medium,No,9,45,Medium,High,High,Public,Positive,5,No,High School,Moderate,Male,84.7
43,82,Low,Medium,Yes,7,80,Low,Medium,Low,Public,Positive,6,No,College,Far,Female,88.1
18,59,Medium,High,Yes,4,71,High,Low,High,Private,Negative,3,No,Postgraduate,Near,Female,99.0
38,89,Medium,High,No,9,59,Medium,Low,Low,Public,Negative,1,No,Postgraduate,Moderate,Male,96.7
35,81,High,Low,Yes,6,96,Medium,Medium,Medium,Public,Neutral,3,No,High School,Moderate,Female,94.4
15,99,Low,Medium,No,5,73,Low,High,Medium,Private,Negative,2,No,High School,Far,Male,78.9
25,82,Low,Medium,No,5,89,Medium,High,Medium,Public,Neutral,0,No,College,Far,Male,70.8
37,51,High,Low,No,9,55,Medium,Medium,Medium,Public,Neutral,6,No,College,Far,Female,85.3
28,82,Medium,Medium,No,4,64,Medium,High,Medium,Public,Positive,5,No,College,Near,Female,100.0
10,82,Low,Medium,Yes,5,51,High,Low,High,Public,Neutral,4,No,High School,Moderate,Male,74.0
39,90,High,Low,No,4,46,High,Low,Medium,Public,Positive,2,No,Postgraduate,Near,Female,99.1
17,62,High,Medium,Yes,8,78,High,High,Low,Public,Neutral,6,No,College,Near,Male,86.7
39,79,Medium,Medium,No,7,56,High,High,High,Public,Negative,3,Yes,College,Far,Male,97.6
22,82,Medium,Medium,No,6,84,Medium,Medium,Low,Private,Neutral,2,No,College,Near,Male,88.3
26,62,High,High,No,7,50,Medium,High,Medium,Public,Positive,4,No,College,Far,Female,94.6
44,75,Medium,Medium,No,7,45,Low,High,Medium,Private,Positive,6,Yes,Postgraduate,Near,Female,100.0
25,71,Medium,High,Yes,8,62,Low,High,Medium,Public,Positive,5,No,College,Far,Female,100.0
17,88,High,Medium,No,5,66,High,High,Medium,Public,Positive,0,No,Postgraduate,Near,Male,100.0
13,51,Medium,High,Yes,6,85,Medium,High,High,Public,Neutral,4,No,Postgraduate,Near,Male,93.2
20,87,Medium,High,No,5,45,Medium,Low,Medium,Public,Negative,6,No,College,Near,Male,82.2
25,88,Medium,Medium,No,9,77,Medium,High,Medium,Public,Positive,5,No,College,Moderate,Male,100.0
4,75,High,Medium,Yes,7,41,Medium,Low,Medium,Private,Positive,3,Yes,High School,Near,Female,78.6
10,95,Medium,High,Yes,9,61,Low,High,High,Private,Neutral,4,No,High School,Moderate,Female,92.6
3,99,Medium,Medium,Yes,4,59,Low,Medium,Medium,Public,Positive,2,No,High School,Near,Female,72.1
41,64,Medium,Medium,No,7,64,Low,Medium,High,Public,Negative,1,No,High School,Near,Male,74.7
18,83,Low,Medium,Yes,5,54,Medium,Medium,High,Public,Positive,2,No,High School,Near,Male,93.5
36,91,Medium,Medium,Yes,7,99,Medium,Low,High,Public,Positive,3,No,High School,Moderate,Female,100.0
22,93,High,Low,Yes,4,88,Low,Medium,High,Public,Positive,6,No,High School,Far,Male,88.1
34,98,Medium,High,No,8,68,High,High,Medium,Private,Positive,0,No,College,Far,Female,100.0
8,89,Low,Medium,Yes,9,47,Medium,High,High,Public,Neutral,4,No,High School,Near,Male,90.2
40,60,High,Medium,Yes,9,76,Medium,Medium,Medium,Private,Positive,6,No,High School,Moderate,Male,100.0
44,52,Low,High,Yes,5,88,High,High,High,Public,Neutral,0,No,College,Moderate,Male,99.3
19,55,High,Medium,Yes,7,91,Medium,High,Medium,Public,Neutral,3,No,College,Near,Male,100.0
42,58,Low,High,Yes,5,72,High,Medium,High,Public,Positive,4,No,College,Moderate,Male,100.0
41,55,Medium,Medium,Yes,8,61,High,Low,Medium,Public,Positive,5,No,College,Moderate,Female,88.9
37,58,Low,Low,Yes,7,89,Medium,High,Medium,Public,Neutral,5,No,College,Near,Female,94.5
6,88,High,High,No,7,86,High,Medium,High,Public,Neutral,6,No,College,Near,Female,100.0
26,80,Medium,Medium,No,5,44,High,High,Low,Private,Negative,2,No,College,Near,Male,87.6
34,81,Low,High,Yes,5,78,Medium,High,Medium,Private,Positive,6,No,Postgraduate,Moderate,Female,100.0
6,90,Medium,High,No,4,57,Medium,High,Medium,Public,Positive,2,No,College,Near,Female,90.3
37,99,Low,High,Yes,8,77,High,Medium,High,Private,Positive,3,No,College,Near,Male,100.0
33,61,Low,Medium,Yes,4,93,High,Medium,Low,Public,Neutral,5,Yes,College,Near,Male,85.0
22,57,High,High,Yes,9,92,Medium,Medium,Low,Private,Neutral,4,No,High School,Near,Female,99.2
21,57,Medium,Medium,Yes,7,76,Medium,Medium,Low,Public,Neutral,5,No,College,Near,Female,80.0
6,99,High,Medium,Yes,5,69,High,Low,Low,Public,Neutral,2,No,Postgraduate,Far,Female,85.8
6,77,Medium,High,Yes,7,90,Medium,Medium,High,Public,Positive,6,No,College,Near,Female,93.7
4,69,Medium,Medium,Yes,7,70,Medium,Medium,High,Public,Neutral,3,No,Postgraduate,Moderate,Female,83.1
30,96,Low,High,No,6,49,High,High,Medium,Public,Negative,5,No,College,Near,Male,100.0
11,56,Low,High,Yes,9,54,Medium,Low,Medium,Public,Positive,3,No,Postgraduate,Moderate,Female,79.9
30,60,High,High,Yes,6,81,Medium,Medium,High,Public,Neutral,5,No,College,Moderate,Female,92.5
31,69,High,Medium,Yes,7,98,High,Low,Medium,Public,Negative,6,No,High School,Near,Female,98.0
24,65,Medium,High,Yes,5,87,High,Low,Medium,Public,Neutral,0,No,College,Far,Female,87.0
9,53,Medium,Medium,Yes,7,83,Medium,Low,Medium,Public,Neutral,6,No,High School,Moderate,Female,72.1
3,55,Medium,High,Yes,9,57,Medium,Medium,Low,Public,Positive,5,No,High School,Far,Female,82.7
31,71,High,Medium,No,6,62,Medium,Low,Medium,Public,Neutral,2,Yes,College,Moderate,Male,81.9
40,75,Medium,Low,Yes,5,72,High,Medium,Medium,Private,Positive,6,No,High School,Far,Male,96.4
37,52,Medium,Medium,Yes,7,55,Low,Low,Low,Public,Neutral,4,No,College,Moderate,Male,71.8
36,90,High,Medium,No,8,93,Medium,High,Low,Public,Positive,2,No,High School,Far,Female,98.9
24,91,Low,Medium,Yes,9,77,Medium,High,High,Public,Neutral,2,No,High School,Moderate,Female,100.0
31,63,Low,High,Yes,9,74,High,High,Low,Public,Neutral,2,No,Postgraduate,Moderate,Male,97.7
6,60,Medium,Medium,No,8,73,Low,High,High,Public,Neutral,3,No,High School,Moderate,Female,64.5
2,67,High,Medium,Yes,7,67,Medium,High,Low,Public,Positive,1,No,College,Far,Female,82.5
20,61,Low,Low,Yes,9,41,Low,High,High,Public,Positive,1,No,College,Far,Female,70.0
28,72,Medium,Medium,Yes,5,69,High,Medium,High,Private,Neutral,0,No,College,Near,Male,100.0
11,61,Medium,Medium,Yes,7,52,Medium,Low,High,Public,Neutral,2,No,Postgraduate,Moderate,Male,76.8
4,62,Medium,Low,Yes,7,80,Medium,Medium,High,Private,Neutral,1,No,College,Near,Male,87.0
15,74,Medium,Medium,Yes,6,55,Medium,Low,Medium,Public,Positive,0,No,College,Moderate,Female,85.0
6,94,Medium,Medium,Yes,9,98,High,Medium,Medium,Public,Neutral,3,No,Postgraduate,Near,Male,100.0
30,68,Medium,Low,Yes,9,44,Medium,Medium,Medium,Public,Neutral,2,Yes,High School,Near,Male,75.4
38,95,Medium,Medium,No,8,94,Low,High,Low,Public,Neutral,4,No,College,Far,Male,97.5
2,85,Medium,Low,Yes,6,67,Medium,High,Low,Public,Neutral,3,No,Postgraduate,Near,Female,94.4
15,94,Medium,High,Yes,6,92,High,Medium,High,Public,Neutral,0,No,College,Moderate,Male,100.0
11,57,High,High,Yes,9,78,Medium,Medium,Medium,Public,Positive,3,No,College,Moderate,Male,100.0
8,78,Low,Medium,No,7,84,High,High,Medium,Private,Positive,4,No,College,Near,Female,94.6
26,81,High,High,Yes,6,59,High,Medium,High,Private,Neutral,3,Yes,College,Near,Male,100.0
44,93,High,Medium,No,8,63,Low,High,Medium,Public,Positive,0,No,Postgraduate,Moderate,Female,100.0
5,67,Medium,Medium,Yes,6,66,Medium,Low,Medium,Private,Neutral,4,No,High School,Near,Female,81.3
6,55,Medium,High,Yes,8,69,Medium,Medium,High,Public,Neutral,4,No,High School,Far,Male,86.7
26,67,Medium,Medium,Yes,6,97,Medium,Medium,Low,Public,Negative,3,Yes,College,Far,Male,69.6
4,68,Low,High,Yes,8,84,Medium,High,Medium,Public,Neutral,4,No,College,Near,Male,86.4
19,71,Medium,Low,Yes,6,66,Medium,Medium,High,Public,Positive,6,Yes,High School,Near,Female,85.8
20,86,Low,Medium,Yes,6,65,High,Low,High,Public,Positive,3,No,High School,Moderate,Male,81.8
33,81,Medium,Low,Yes,5,46,Medium,Low,High,Private,Neutral,2,No,High School,Moderate,Male,86.1
20,90,High,High,Yes,8,81,High,Medium,Medium,Public,Positive,4,No,Postgraduate,Near,Male,100.0
12,52,Medium,Medium,No,8,86,Low,High,High,Public,Neutral,3,No,College,Near,Female,78.7
1,77,High,High,No,8,92,Low,High,Low,Private,Neutral,2,No,College,Moderate,Female,95.2
26,59,Medium,Medium,Yes,4,98,High,Medium,Low,Public,Positive,4,No,High School,Far,Female,78.6
14,84,High,Medium,Yes,6,77,Medium,Medium,Medium,Public,Positive,2,No,High School,Near,Male,95.1
38,78,Medium,Low,Yes,8,44,High,Medium,Medium,Public,Neutral,5,Yes,High School,Moderate,Male,86.5
37,64,Low,Medium,No,9,62,Medium,Medium,Medium,Public,Negative,4,No,High School,Far,Female,83.1
11,82,Medium,High,Yes,4,67,Medium,High,Medium,Public,Positive,5,No,Postgraduate,Moderate,Male,97.5
36,56,Low,Medium,No,5,73,High,Medium,Medium,Public,Negative,0,No,Postgraduate,Moderate,Male,88.3
13,61,Medium,High,Yes,8,92,Medium,Medium,Medium,Public,Neutral,0,No,High School,Moderate,Female,88.5
43,98,High,High,Yes,8,54,Medium,Medium,High,Private,Negative,3,No,High School,Far,Female,100.0
3,79,Low,Medium,Yes,4,71,High,High,Medium,Private,Positive,1,No,High School,Moderate,Female,81.3
33,70,Medium,Medium,No,6,65,Medium,High,Low,Public,Positive,5,No,College,Far,Male,79.8
6,80,High,Low,Yes,9,87,High,High,Medium,Public,Neutral,5,No,High School,Moderate,Male,96.1
10,73,High,Low,Yes,5,70,High,Medium,Medium,Public,Negative,0,No,High School,Moderate,Male,73.6
5,69,Medium,Low,No,8,58,High,Medium,Medium,Private,Neutral,5,No,High School,Near,Female,89.4
23,86,Medium,Medium,Yes,6,48,Low,High,Medium,Public,Neutral,1,No,College,Near,Female,93.0
10,53,Medium,Medium,No,9,68,Medium,Medium,Medium,Public,Negative,2,No,College,Moderate,Male,71.1
44,77,Medium,Medium,Yes,9,93,High,Medium,High,Private,Positive,2,No,College,Near,Female,100.0
2,93,High,Medium,No,5,97,Medium,Medium,Low,Private,Neutral,1,No,High School,Moderate,Female,88.1
13,69,High,Medium,Yes,7,90,Low,High,Medium,Public,Negative,5,No,Postgraduate,Near,Male,85.3
40,73,High,Medium,Yes,9,78,Medium,Low,Medium,Public,Positive,5,No,Postgraduate,Far,Female,100.0
2,99,High,High,No,7,43,Medium,Medium,Medium,Public,Positive,5,No,High School,Near,Male,87.1
20,98,Low,Low,Yes,9,42,High,Medium,Medium,Public,Neutral,6,Yes,High School,Far,Female,77.2
1,81,High,Medium,Yes,5,95,High,Low,Medium,Public,Positive,3,No,College,Moderate,Male,100.0
37,90,High,High,Yes,4,68,Medium,Low,Medium,Public,Positive,4,No,High School,Near,Female,100.0
9,85,Low,Medium,Yes,5,91,Low,High,High,Public,Negative,1,No,College,Moderate,Male,76.9
17,83,High,Medium,Yes,5,50,High,High,High,Public,Neutral,1,No,College,Near,Female,92.8
9,85,Medium,Medium,Yes,4,72,Medium,Medium,Medium,Public,Neutral,6,Yes,College,Near,Female,82.0
11,51,Medium,Medium,Yes,4,77,High,High,High,Public,Neutral,1,No,High School,Near,Female,79.9
15,64,High,Low,Yes,6,97,Medium,High,Low,Public,Positive,1,No,College,Near,Female,93.8
24,83,Medium,Medium,Yes,9,50,Medium,Medium,High,Private,Positive,6,No,Postgraduate,Far,Female,100.0
38,85,Low,Medium,Yes,6,66,Medium,Medium,Medium,Public,Positive,1,No,High School,Near,Male,100.0
35,55,Medium,Medium,No,4,72,High,High,Medium,Public,Positive,5,No,College,Moderate,Male,93.9
30,88,Medium,High,No,7,60,Medium,Medium,High,Public,Neutral,6,No,High School,Near,Male,98.3
31,91,High,High,No,7,78,Medium,Low,High,Public,Neutral,3,No,High School,Moderate,Female,100.0
5,61,Medium,Medium,Yes,5,70,Medium,High,High,Public,Neutral,0,No,College,Near,Male,96.9
44,52,Medium,High,Yes,8,77,High,Medium,Low,Private,Positive,5,No,High School,Moderate,Female,100.0
14,94,High,Medium,Yes,5,85,High,Low,High,Public,Positive,5,No,High School,Moderate,Female,100.0
11,67,Medium,Medium,Yes,5,41,Medium,Medium,High,Private,Neutral,4,No,High School,Moderate,Male,80.4
9,89,Medium,High,Yes,8,66,Medium,Medium,Medium,Public,Neutral,6,No,College,Near,Male,92.9
34,70,Medium,Medium,Yes,9,75,Medium,High,Low,Public,Positive,0,No,College,Moderate,Female,93.7
12,64,High,Medium,Yes,4,50,Medium,Medium,Medium,Private,Neutral,1,No,High School,Near,Female,78.5
35,82,Medium,Low,No,7,86,Low,Medium,High,Public,Positive,0,No,College,Near,Male,94.4
35,84,Medium,Medium,Yes,5,57,Medium,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,97.1
1,75,Low,High,Yes,8,98,Medium,Medium,Medium,Public,Neutral,2,No,College,Moderate,Female,78.8
40,57,Low,High,Yes,6,40,Low,Low,Medium,Public,Positive,5,Yes,College,Moderate,Female,81.6
22,85,Low,High,Yes,5,74,Medium,Medium,Medium,Private,Neutral,6,Yes,College,Moderate,Male,91.2
29,97,Low,High,No,7,74,High,High,Medium,Private,Positive,6,No,Postgraduate,Near,Female,100.0
8,79,Medium,Medium,Yes,4,70,Medium,Low,Medium,Private,Positive,0,No,Postgraduate,Near,Female,93.4
11,72,High,Medium,Yes,5,67,Medium,Medium,High,Public,Positive,4,No,High School,Near,Male,89.4
41,91,Medium,Low,Yes,5,78,Medium,Medium,Medium,Public,Negative,3,Yes,Postgraduate,Moderate,Male,89.4
37,93,High,Medium,Yes,9,40,Medium,Medium,High,Public,Neutral,2,No,High School,Moderate,Female,100.0
14,63,High,Medium,Yes,8,64,Low,Medium,Medium,Private,Negative,3,No,Postgraduate,Near,Female,84.8
30,63,High,High,No,6,82,High,Medium,Low,Public,Neutral,6,No,High School,Moderate,Male,81.8
35,51,Medium,Medium,No,6,77,Low,High,Medium,Public,Neutral,1,No,High School,Moderate,Female,81.4
21,86,Medium,Medium,No,4,59,Medium,Medium,Medium,Private,Positive,2,No,High School,Moderate,Male,90.6
37,54,Medium,Medium,Yes,7,42,Medium,Medium,Medium,Public,Positive,6,No,High School,Moderate,Female,79.9
5,87,Low,Medium,No,4,90,High,Low,High,Public,Positive,4,No,College,Moderate,Male,84.4
19,94,Medium,High,Yes,5,41,Medium,High,Medium,Private,Positive,2,Yes,Postgraduate,Moderate,Female,92.9
14,90,High,Medium,Yes,5,57,Medium,Medium,Medium,Public,Neutral,6,Yes,College,Near,Female,81.1
26,96,High,Medium,Yes,6,83,Low,Medium,Medium,Public,Positive,4,Yes,College,Near,Female,94.9
4,63,Low,High,Yes,7,49,Medium,Medium,Medium,Public,Positive,1,No,College,Near,Male,80.1
25,88,Medium,Medium,Yes,8,44,High,Medium,High,Public,Positive,4,No,High School,Moderate,Male,98.3
42,74,High,Medium,No,7,48,High,Low,Medium,Private,Neutral,3,No,High School,Far,Male,90.1
25,69,Low,Medium,Yes,5,41,Low,High,Medium,Public,Neutral,0,Yes,High School,Moderate,Female,61.0
18,51,Medium,High,Yes,8,73,Medium,Medium,Medium,Public,Negative,3,No,High School,Near,Female,80.4
40,88,High,Low,Yes,7,99,High,Medium,Medium,Public,Positive,6,No,High School,Moderate,Male,100.0
8,55,Medium,High,No,7,77,Medium,Medium,Medium,Private,Positive,6,No,High School,Far,Male,89.5
39,66,Low,High,No,8,70,Medium,Medium,Medium,Public,Positive,5,Yes,High School,Far,Female,84.4
40,74,Medium,Medium,No,5,49,High,Medium,Medium,Public,Negative,3,Yes,High School,Moderate,Female,65.4
14,77,High,High,Yes,7,89,High,Medium,Low,Public,Positive,2,No,Postgraduate,Far,Female,100.0
32,51,Medium,High,Yes,8,51,Medium,Medium,Low,Public,Neutral,1,No,High School,Near,Female,85.7
38,84,Low,High,Yes,9,75,Medium,Medium,High,Public,Neutral,5,No,College,Near,Male,100.0
33,86,Medium,High,Yes,9,93,Medium,Medium,Low,Public,Positive,5,No,College,Near,Male,100.0
23,54,Medium,Low,Yes,5,60,High,Low,High,Public,Positive,5,No,College,Moderate,Female,87.4
15,50,Medium,Medium,Yes,8,88,Medium,High,High,Public,Positive,6,No,High School,Near,Female,95.0
33,89,High,Medium,Yes,9,86,Medium,Medium,Medium,Private,Negative,0,No,High School,Moderate,Female,95.6
25,61,Low,Medium,No,8,45,Medium,Medium,Medium,Public,Neutral,4,No,High School,Moderate,Male,64.5
17,85,High,Medium,Yes,7,87,Low,High,Low,Public,Neutral,2,No,High School,Near,Male,88.9
33,94,Low,High,Yes,5,88,Medium,Low,High,Public,Neutral,6,No,High School,Far,Female,91.5
2,72,Medium,High,Yes,9,42,Medium,High,Medium,Private,Neutral,1,No,College,Near,Female,90.0
14,96,Low,Medium,No,7,49,Medium,High,Medium,Private,Neutral,6,No,College,Near,Female,93.5
40,80,Medium,High,No,4,44,Medium,High,Low,Public,Positive,0,No,College,Moderate,Female,86.0
40,60,Medium,High,No,4,85,High,High,High,Private,Positive,6,No,College,Near,Female,100.0
